word_de	Word	GermanTranslation	category
dose	can	Dose	container
uhr	watch	Uhr	clothing accessory
hand	hand	Hand	body part
buch	book	Buch	school supply
haar	hair	Haar	body part
griff	handle	Griff	hardware
ball	ball	Ball	sports equipment
papier	paper	Papier	arts and crafts supply
beutel	bag	Beutel	container
box	box	Box	container
kleid	dress	Kleid	clothing
schlüssel	key	Schlüssel	hardware
radio	radio	Radio	electronic device
bier	beer	Bier	drink
klebeband	tape	Klebeband	arts and crafts supply
katze	cat	Katze	animal
arm	arm	Arm	body part
fuß	foot	Fuß	body part
hut	hat	Hut	clothing
huhn	chicken	Huhn	animal
glas	glass	Glas	container
wein	wine	Wein	drink
hose	pants	Hose	clothing
bein	leg	Bein	body part
tasse	cup	Tasse	container
flasche	bottle	Flasche	container
streichholz	match	Streichholz	lighting
hemd	shirt	Hemd	clothing
krawatte	tie	Krawatte	clothing
datei	file	Datei	office supply
mantel	coat	Mantel	clothing
glocke	bell	Glocke	musical instrument
käse	cheese	Käse	dessert
football	football	Football	sports equipment
finger	finger	Finger	body part
jacke	jacket	Jacke	clothing
brille	glasses	Brille	clothing accessory
ohr	ear	Ohr	body part
schuh	shoe	Schuh	clothing
locher	punch	Locher	office supply
draht	wire	Draht	arts and crafts supply
schulter	shoulder	Schulter	body part
ei	egg	Ei	breakfast food
baseball	baseball	Baseball	sports equipment
puppe	doll	Puppe	toy
stift	pen	Stift	arts and crafts supply
gürtel	belt	Gürtel	clothing
apfel	apple	Apfel	food
geldbörse	wallet	Geldbörse	container
seil	rope	Seil	construction equipment
sandwich	sandwich	Sandwich	breakfast food
frucht	fruit	Frucht	food
unterwäsche	underwear	Unterwäsche	clothing
schale	bowl	Schale	container
hupe	horn	Hupe	musical instrument
schläger	bat	Schläger	sports equipment
butter	butter	Butter	condiment
schleife	bow	Schleife	clothing
maus	mouse	Maus	electronic device
bügeleisen	iron	Bügeleisen	electronic device
salat	salad	Salat	food
spielzeug	toy	Spielzeug	toy
gras	grass	Gras	plant
chips	chips	Chips	food
teig	dough	Teig	food
nuss	nut	Nuss	food
gitarre	guitar	Gitarre	musical instrument
soße	sauce	Soße	condiment
make-up	makeup	Make-up	personal hygiene item
seife	soap	Seife	personal hygiene item
reis	rice	Reis	food
knie	knee	Knie	body part
mais	corn	Mais	food
bürste	brush	Bürste	tool
rahmen	frame	Rahmen	home decor
pullover	sweater	Pullover	clothing
krone	crown	Krone	clothing
zahn	tooth	Zahn	body part
kaugummi	gum	Kaugummi	candy
