category,word,Word_original,ZipfSUBTLEX_en,category_total_distance,category_mean_distance
animal,chicken,chicken,4.790464547589091,0.4824077,0.16080256
animal,hamster,hamster,3.329856321842687,0.4824077,0.16080256
animal,snail,snail,3.2466723333413885,0.4824077,0.16080256
arts and crafts supply,paper,paper,5.014322840117021,0.20845985,0.06948662
arts and crafts supply,marker,marker,3.718941085266639,0.20845985,0.06948662
arts and crafts supply,eraser,eraser,3.0,0.20845985,0.06948662
body part,hand,hand,5.446610256013887,0.19114512,0.06371504
body part,finger,finger,4.564271430438563,0.19114512,0.06371504
body part,thumb,thumb,4.072747136042215,0.19114512,0.06371504
breakfast food,egg,egg,4.415627898934062,0.27032077,0.09010693
breakfast food,omelet,omelet,3.3752151942185136,0.27032077,0.09010693
breakfast food,scrambled egg,scrambled egg,1.0,0.27032077,0.09010693
clothing,tie,tie,4.647689729429442,0.0986799,0.0328933
clothing,bra,bra,4.038285019075793,0.0986799,0.0328933
clothing,cape,cape,3.915679114299964,0.0986799,0.0328933
clothing accessory,watch,watch,5.518539743893337,0.34640324,0.11546775
clothing accessory,lanyard,lanyard,1.894489815230026,0.34640324,0.11546775
clothing accessory,belt buckle,belt buckle,1.0,0.34640324,0.11546775
condiment,butter,butter,4.31029754286557,0.27696955,0.092323184
condiment,sauce,sauce,4.192796952558534,0.27696955,0.092323184
condiment,ginger,ginger,3.8069775765623497,0.27696955,0.092323184
construction equipment,rope,rope,4.356138383293481,0.30307204,0.10102401
construction equipment,pulley,pulley,2.63485250472427,0.30307204,0.10102401
construction equipment,trowel,trowel,2.438557859580301,0.30307204,0.10102401
container,pan,pan,4.08969736473278,0.10797435,0.03599145
container,jar,jar,3.919795680494796,0.10797435,0.03599145
container,vase,vase,3.58468589525854,0.10797435,0.03599145
electronic device,radio,radio,4.887484913661368,0.22149575,0.073831916
electronic device,joystick,joystick,2.4685210829577446,0.22149575,0.073831916
electronic device,cd player,cd player,1.0,0.22149575,0.073831916
fastener,bolt,bolt,3.837736940367888,0.17917079,0.059723597
fastener,zipper,zipper,3.450792315997313,0.17917079,0.059723597
fastener,hairpin,hairpin,2.5477023290053697,0.17917079,0.059723597
food,pea,pea,3.5912829003117706,0.048268497,0.016089499
